,"Aggravated
assault","All other
offenses
(except
traffic)",Arson,Burglary,"Curfew
and
loitering
law
violations","Disorderly
conduct","Driving
under the
influence","Drug
abuse
violations","Drug 
abuse
violations",Drunkenness3,Drunkenness4,Embezzlement,"Forcible
rape","Forgery and
counterfeiting",Fraud,Gambling,"Larceny-
theft","Liquor
laws","Motor
vehicle
theft","Murder and
nonnegligent
manslaughter","Number
of
agencies","Offenses
against
the family
and
children","Offenses
against 
the family
and
children","Other
assaults","Property
crime2","Prostitution and
commercialized
vice",Rape3,Robbery,"Sex offenses
(except
forcible
rape and
prostitution)","Sex offenses
(except
rape and
prostitution)",State,"Stolen
property;
buying,
receiving,
possessing",Suspicion,"Total
all 
classes1","Total 
all 
classes1",Unnamed: 1,Vagrancy,Vandalism,"Violent
crime2","Weapons;
carrying,
possessing,
etc.",Year,Total Population
0,4,425,0,17,0,30,287,300,,193,,16,0,4,9,0,509,6,5,0,,,1,234,531,0,,11,0,,ALABAMA   ,20,0,,"2,101",Total all ages,0,10,15,20,2011,"82,012"
1,"1,668","15,362",44,417,32,"1,115","4,420","2,341",,102,,102,81,64,245,1,"3,097","2,603",266,32,,,329,"5,309","3,824",69,,225,356,,ALASKA,28,4,,"39,607",Total all ages,7,887,"2,006",401,2011,"714,559"
2,"6,413","78,889",239,"4,615","2,791","17,374","35,496","30,886",,0,,200,196,"1,822","2,101",55,"33,888","21,739","1,402",244,,,"2,536","24,442","40,144",777,,"1,736","1,702",,ARIZONA,"1,240",0,,"285,528",Total all ages,"1,181","11,164","8,589","2,400",2011,"6,128,057"
3,"2,596","48,524",59,"2,391",317,"2,681","7,758","8,783",,"7,316",,35,139,557,"1,952",18,"10,213","1,828",285,59,,,119,"8,698","12,948",166,,435,133,,ARKANSAS,693,0,,"108,281",Total all ages,458,"1,125","3,229",943,2011,"2,163,737"
4,"86,465","310,025","1,047","52,355","8,440","11,246","104,345","188,188",,"99,017",,"1,100","1,757","6,224","6,998",590,"84,090","15,904","10,350","1,512",,,244,"82,460","147,842","10,659",,"17,431","11,143",,CALIFORNIA ,"17,147",0,,"1,183,470",Total all ages,"5,122","21,921","107,165","27,690",2011,"37,483,185"
5,"4,258","84,671",235,"2,407","1,209","9,672","27,314","15,109",,"1,734",,121,400,707,"1,700",2,"19,719","11,424","1,084",107,,,"3,134","13,764","23,445",319,,936,818,,COLORADO,655,21,,"208,352",Total all ages,160,"4,971","5,701","1,701",2011,"4,644,849"
6,"3,025","29,448",170,"2,771",21,"12,458","8,487","13,667",,4,,161,267,899,"1,297",61,"13,813",919,612,128,,,"1,436","23,258","17,366",386,,"1,397",560,,CONNECTICUT,445,0,,"119,285",Total all ages,41,"2,310","4,817","1,244",2011,"3,509,272"
7,"1,623","5,329",41,981,106,"2,141",242,"5,110",,669,,186,93,559,"1,803",6,"6,187","1,615",116,29,,,169,"7,362","7,325",29,,583,181,,DELAWARE,336,0,,"37,832",Total all ages,"1,129",880,"2,328",327,2011,"907,135"
8,39,"6,016",0,0,0,159,43,204,,70,,0,0,2,17,1,165,"1,455",10,0,,,0,225,175,0,,118,0,,DISTRICT OF COLUMBIA ,10,0,,"8,725",Total all ages,103,29,157,59,2011,
9,"31,980","448,935",319,"28,778",0,0,"43,784","130,296",,0,,939,"1,527","2,983","13,992",315,"94,047","27,256","5,345",709,,,0,"88,685","128,489","4,484",,"9,148","2,734",,FLORIDA    ,"3,440",0,,"952,845",Total all ages,0,"7,364","43,364","5,785",2011,"19,052,717"
