,Aggravated assault,Area,Burglary,Crime Index Total  ,Forcible rape,Larceny-theft,Motor vehicle theft,Murder and non-negligent man-     slaughter,Population,Property Crime3,Robbery,State,Violent Crime2,Year
0,"14,107",State Total,"40,331","202,159","1,482","127,399","12,809",329,"4,447,100","180,539","5,702",ALABAMA,"21,620",2000
1,"2,540",State Total,"3,899","26,641",497,"16,838","2,350",27,"626,932","23,087",490,ALASKA,"3,554",2000
2,"17,841",State Total,"51,902","299,092","1,577","176,705","43,204",359,"5,130,632","271,811","7,504",ARIZONA,"27,281",2000
3,"8,887",State Total,"21,443","110,019",848,"69,740","6,932",168,"2,673,400","98,115","2,001",ARKANSAS,"11,904",2000
4,"138,418",State Total,"222,293","1,266,714","9,785","651,855","182,035","2,079","33,871,648","1,056,183","60,249",CALIFORNIA,"210,531",2000
5,"9,425",State Total,"27,133","171,304","1,774","112,843","16,961",134,"4,301,261","156,937","3,034",COLORADO,"14,367",2000
6,"6,450",State Total,"17,436",N/A,678,"68,498","13,099",98,"3,405,565",N/A,"3,832",CONNECTICUT,"11,058",2000
7,"3,520",State Total,"5,216","35,090",424,"21,360","3,151",25,"783,600","29,727","1,394",DELAWARE,"5,363",2000
8,"4,582",State Total,"4,745","41,626",251,"21,655","6,600",239,"572,059","33,000","3,554",DISTRICT OF COLUMBIA,"8,626",2000
9,"90,008",State Total,"172,898","910,154","7,057","518,298","89,181",903,"15,982,378","780,377","31,809",FLORIDA,"129,777",2000
10,"25,450",State Total,"68,488","388,949","1,968","240,440","38,702",651,"8,186,453","347,630","13,250",GEORGIA,"41,319",2000
11,"1,450",State Total,"10,665","62,987",346,"43,254","6,114",35,"1,211,537","60,033","1,123",HAWAII,"2,954",2000
12,"2,644",State Total,"7,330","41,228",384,"28,545","2,086",16,"1,293,953","37,961",223,IDAHO,"3,267",2000
13,"50,828",State Total,"81,913","532,315","4,090","312,692","56,143",891,"12,419,293","450,748","25,758",ILLINOIS,"81,567",2000
14,"12,837",State Total,"41,108","228,135","1,759","144,707","21,090",352,"6,080,485","206,905","6,282",INDIANA,"21,230",2000
15,"6,003",State Total,"16,342","94,630",676,"65,118","5,374",46,"2,926,324","86,834","1,071",IOWA,"7,796",2000
16,"7,231",State Total,"21,484","118,527","1,022","80,077","6,496",169,"2,688,418","108,057","2,048",KANSAS,"10,470",2000
17,"7,363",State Total,"25,308","119,626","1,091","73,141","9,274",193,"4,041,769","107,723","3,256",KENTUCKY,"11,903",2000
18,"20,851",State Total,"46,289","242,344","1,497","144,345","21,270",560,"4,468,976","211,904","7,532",LOUISIANA,"30,440",2000
19,815,State Total,"6,775","33,400",320,"23,906","1,322",15,"1,274,923","32,003",247,MAINE,"1,397",2000
20,"26,130",State Total,"39,426","255,085","1,543","145,423","28,573",430,"5,296,486","213,422","13,560",MARYLAND,"41,663",2000
21,"22,594",State Total,"30,600","192,131","1,696","105,425","25,876",125,"6,349,097","161,901","5,815",MASSACHUSETTS,"30,230",2000
22,"35,753",State Total,"69,790","408,456","5,025","227,783","55,724",669,"9,938,444","353,297","13,712",MICHIGAN,"55,159",2000
23,"7,709",State Total,"26,116","171,611","2,240","118,250","13,432",151,"4,919,479","157,798","3,713",MINNESOTA ,"13,813",2000
24,"6,290",State Total,"26,918","113,911","1,019","69,758","6,968",255,"2,844,658","103,644","2,703",MISSISSIPPI,"10,267",2000
25,"18,123",State Total,"41,685","253,338","1,351","159,539","24,695",347,"5,595,211","225,919","7,598",MISSOURI,"27,419",2000
26,"1,605",State Total,"3,946","31,878",301,"23,805","1,956",16,"902,195","29,707",249,MONTANA,"2,171",2000
27,"3,960",State Total,"10,131","70,085",436,"49,118","5,230",63,"1,711,263","64,479","1,147",NEBRASKA,"5,606",2000
28,"4,942",State Total,"17,526","85,297",860,"44,125","13,172",129,"1,998,257","74,823","4,543",NEVADA,"10,474",2000
29,"1,170",State Total,"4,992","30,068",522,"20,761","2,148",22,"1,235,786","27,901",453,NEW HAMPSHIRE,"2,167",2000
30,"17,099",State Total,"43,924","265,935","1,357","155,562","34,151",289,"8,414,350","233,637","13,553",NEW JERSEY,"32,298",2000
31,"10,230",State Total,"21,339","100,391",922,"57,925","7,341",135,"1,819,046","86,605","2,499",NEW MEXICO,"13,786",2000
32,"60,090",State Total,"87,946","588,189","3,530","340,901","54,231",952,"18,976,457","483,078","40,539",NEW YORK,"105,111",2000
33,"24,715",State Total,"97,888","395,972","2,181","232,767","25,266",560,"8,049,313","355,921","12,595",NORTH CAROLINA,"40,051",2000
34,294,State Total,"2,093","14,694",169,"11,092",986,4,"642,200","14,171",56,NORTH DAKOTA,523,2000
35,"17,636",State Total,"88,636","458,874","4,271","293,277","39,026",418,"11,353,140","420,939","15,610",OHIO,"37,935",2000
36,"12,958",State Total,"31,661","157,302","1,422","96,116","12,348",182,"3,450,654","140,125","2,615",OKLAHOMA,"17,177",2000
37,"7,756",State Total,"25,618","165,780","1,286","114,230","13,932",70,"3,421,399","153,780","2,888",OREGON,"12,000",2000
38,"29,580",State Total,"54,080","367,858","3,247","225,869","36,325",602,"12,281,054","316,274","18,155",PENNSYLVANIA,"51,584",2000
39,"2,726",State Total,"21,057","75,377",228,"28,940","12,976",693,"3,808,610","62,973","8,757",PUERTO RICO,"12,404",2000
40,"1,742",State Total,"6,620","36,444",412,"22,038","4,665",45,"1,048,319","33,323",922,RHODE ISLAND,"3,121",2000
41,"24,666",State Total,"38,888","209,482","1,511","123,094","15,207",233,"4,012,012","177,189","5,883",SOUTH CAROLINA,"32,293",2000
42,816,State Total,"2,896","17,511",305,"12,558",798,7,"754,844","16,252",131,SOUTH DAKOTA,"1,259",2000
43,"28,172",State Total,"56,344","278,218","2,186","154,111","27,530",410,"5,689,283","237,985","9,465",TENNESSEE,"40,233",2000
44,"74,302",State Total,"188,975","1,033,311","7,856","637,522","93,161","1,238","20,851,820","919,658","30,257",TEXAS,"113,653",2000
45,"3,563",State Total,"14,348","99,958",863,"73,438","6,461",43,"2,233,169","94,247","1,242",UTAH,"5,711",2000
46,425,State Total,"3,501","18,185",140,"13,184",809,9,"608,827","17,494",117,VERMONT,691,2000
47,"11,631",State Total,"30,434","214,348","1,616","146,158","17,813",401,"7,078,515","194,405","6,295",VIRGINIA,"19,943",2000
48,"13,043",State Total,"53,476","300,932","2,737","190,650","35,018",196,"5,894,121","279,144","5,812",WASHINGTON,"21,788",2000
49,"4,597",State Total,"9,890","47,067",331,"28,139","3,315",46,"1,808,344","41,344",749,WEST VIRGINIA,"5,723",2000
50,"6,829",State Total,"25,183","172,124","1,165","119,605","14,636",169,"5,363,675","159,424","4,537",WISCONSIN,"12,700",2000
51,"1,074",State Total,"2,078","16,285",160,"12,318",573,12,"493,782","14,969",70,WYOMING,"1,316",2000
0,"12,250",State Total,"40,642","192,835","1,369","119,992","12,619",379,"4,464,356","173,253","5,584",ALABAMA,"19,582",2001
1,"2,681",State Total,"3,847","26,895",501,"16,695","2,618",39,"634,892","23,160",514,ALASKA,"3,735",2001
2,"17,889",State Total,"54,821","322,549","1,518","186,850","52,203",400,"5,307,331","293,874","8,868",ARIZONA,"28,675",2001
3,"8,969",State Total,"22,196","111,296",892,"69,590","7,320",148,"2,692,090","99,106","2,181",ARKANSAS,"12,190",2001
4,"136,143",State Total,"232,000","1,346,557","9,961","697,669","204,033","2,206","34,501,130","1,133,702","64,545",CALIFORNIA,"212,855",2001
5,"9,849",State Total,"28,533","186,379","1,930","121,360","20,994",158,"4,417,714","170,887","3,555",COLORADO,"15,492",2001
6,"6,565",State Total,"17,159","106,791",639,"65,762","12,378",105,"3,425,074","95,299","4,183",CONNECTICUT,"11,492",2001
7,"3,269",State Total,"5,144","32,267",420,"19,476","2,779",23,"796,165","27,399","1,156",DELAWARE,"4,868",2001
8,"5,568",State Total,"5,011","44,085",188,"21,473","7,670",232,"571,822","34,154","3,943",DISTRICT OF COLUMBIA ,"9,931",2001
9,"90,331",State Total,"176,052","913,230","6,641","516,548","89,917",874,"16,396,515","782,517","32,867",FLORIDA,"130,713",2001
10,"24,491",State Total,"71,799","389,543","2,180","238,484","37,589",598,"8,383,915","347,872","14,402",GEORGIA,"41,671",2001
11,"1,534",State Total,"11,162","65,947",409,"44,925","6,743",32,"1,224,398","62,830","1,142",HAWAII,"3,117",2001
12,"2,511",State Total,"7,507","41,392",425,"28,285","2,389",30,"1,321,006","38,181",245,IDAHO,"3,211",2001
